output_id,output
00576224_0,|32|78| |32|78| |00|00| 
009d5c81_0,|00000000000000|00000222222277|00000200020207|00000203020007|00000222222777|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
00dbd492_0,|00000000000222220000|02222222223233323000|02888003323232323000|02000000323233323000|02000000323222223000|02000200323333333000|02000000323003333300|02000000323032222200|02800444420002040200|02222222220002020200|00888444400002440200|00000444444002222200|00000222222200000000|00000240000200000000|00000200400200000000|00000200200200000000|00000200000200000000|00000244444200000000|00000222222200000000|00000000000000000000|
03560426_0,|4140000000|1000000000|8000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|
05a7bcf2_0,|000000000020000000080000000000|000044444888888888888888833888|000044444888888888888888833888|000044444888888888888888833388|000000000022200000080000000000|000000000022000000080000000000|000000000022222000080000000000|000000000022220000080000000000|000000000020000000080000000000|000000000020000000080000000000|000044488888888888888888338888|000044888888888888888888338888|000040888888888888888888338888|000000888888888888888888338888|000000888888888888888888388888|000000888888888888888888388888|000000000020000000080000000000|000000000022000000080000000000|000000000020000000080000000000|000000000022000000080000000000|000000888888888888888888388888|000000888888888888888888388888|000000888888888888888888388888|000000888888888888888888388888|000000000022220000080000000000|000000000022000000080000000000|000000888888888888888888888883|000000888888888888888888838888|000000000022200000080000000000|000000000020000000080000000000|
0607ce86_0,|0003000000000000000000|0228820228220128220000|0338330338330338330000|0338330338330338330000|0883380888880883880000|0888830888880888880000|0000000000000000000000|0000000000000000330000|0238220223230228220000|0338330338330338330000|0338330338330338330000|0888880888830888380000|0888880888880888880000|0000000000000033000000|0000000000000000000000|0228220228220228220000|0338330338330338330000|0333330338330338330000|0388880883380883880000|0888880883880388880000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|
0692e18c_0,|003|330|030| |553|335|535| |000|000|000| 
070dd51e_0,|00000000000000000000|00040000000000000000|00000000030000000000|03000000000000003000|00000000000000000000|00000000000000000000|00000000000000000000|00000007000007000000|00000000000000000000|00000000050000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000800000800000|00000000000000000000|00000000000000000000|00000000000000000000|00030000000000000000|00000000000000000000|
08573cc6_0,|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000001000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0055555555000|0055555555000|
0934a4d8_0,|441357796166447777446616977531|443375976666447227446666795733|344479575161779999771615759744|434497751566721991276651577944|977444334477973223797744334447|794744314472792332972744134474|749734447791749779471977444379|477943447299477997749927443497|665144777226462222646227774415|161544723766642222466673274451|666677999172224664222719997766|661672191537226446227351912761|447797749916726666276199477977|447279479961376226731699749727|888132971699517227159961792319|888923796199193773919916973299|888923796199193773919916973299|888132971699517227159961792319|888279479961376226731699749727|888797749916726666276199477977|888672191537226446227351912761|888677999172224664222719997766|888544723766642222466673274451|665144777226462222646227774415|477943447299477997749927443497|749734447791749779471977444379|794744314472792332972744134474|977444334477973223797744334447|434497751566721991276651577944|344479575161779999771615759744| |441357796166447777446616977531|443375976666447227446666795733|344479575161779999771615759744|434497751566721991276651577944|977444334477973223797744334447|794744314472792332972744134474|749734447791749779471977444379|477943447299477997749927443497|665144777226462222646227774415|161544723766642222466673274451|666677999172224664222719997766|661672191537226446227351912761|447797749916726666276199477977|447279479961376226731699749727|888132971699517227159961792319|888923796199193773919916973299|888923796199193773919916973299|888132971699517227159961792319|888279479961376226731699749727|888797749916726666276199477977|888672191537226446227351912761|888677999172224664222719997766|888544723766642222466673274451|665144777226462222646227774415|477943447299477997749927443497|749734447791749779471977444379|794744314472792332972744134474|977444334477973223797744334447|434497751566721991276651577944|344479575161779999771615759744| |000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000| 
09c534e7_0,|000000000000000000000000000000|000000001111100000000001111110|001111001142100111111001222210|001111111142111122221111222210|001111001112100122221001222210|001111001112100111211001222210|000000001111100000100001112110|000000000010000011110000001000|000011110111000012210000111100|000011111111000011110000122100|000011110111000000000000122100|000001000111000000000000111100|000011100000000000000000000000|000011100000000111110000000000|000011100000000122210111100000|000000000111000122211122100000|000000000111000122210111100000|000000000111000121110000000000|000000000010000010000000000000|000000000111111111111000000000|011101110112222222221000011110|011111110112222222221000012210|011101111111111111111000011110|000001110133333333331000013310|000000000133333333331000011310|000000000111111111111000000100|001111000000000000000000011110|001331001111000111100000013310|001331111331111133111111113310|001111001111000111100000011110|
0a1d4ef5_0,|550008500888080055050580000008|885508005800580808080050880000|055505805800050588585050000055|000555880005833333508088088005|050522222205833333888333333005|880022222200033333580333333080|850022222200833333000333333500|508822222280033333000055000005|000508055000000555000000000880|005055080880058000050011111555|808444445058777770085011111050|850444440000777770050011111050|080444440000777775005811111550|085444440000777770808011111550|058444440080800000500050005058|880000808000000500558050580005|080500055855333333380507777505|005505111100333333308887777808|000000111158333333385087777055|050805111150333333350507777500|005008111100580058800807777800|505800805000005800580050888005|050554445050666666002222220055|080554440850666666002222225085|800004445080666666002222220000|000004445508666666502222220080|550005585800666666858008508500|058508555088005085500058000085|000080058885000505000508055008|805000005888005555850058585505| |555558555888585555555585555558|885558555855585858585555885555|555555855855555588585555555555|555555885555833333558588588555|555522222255833333888333333555|885522222255533333585333333585|855522222255833333555333333555|558822222285533333555555555555|555558555555555555555555555885|555555585885558555555511111555|858444445558777775585511111555|855444445555777775555511111555|585444445555777775555811111555|585444445555777775858511111555|558444445585855555555555555558|885555858555555555558555585555|585555555855333333385557777555|555555111155333333358887777858|555555111158333333385587777555|555855111155333333355557777555|555558111155585558855857777855|555855855555555855585555888555|555554445555666666552222225555|585554445855666666552222225585|855554445585666666552222225555|555554445558666666552222225585|555555585855666666858558558555|558558555588555585555558555585|555585558885555555555558555558|855555555888555555855558585555| |000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000| 
0a2355a6_0,|00000000000000000|00444400000002220|00400400442002020|00444444402002220|00002030302002020|00003333322002020|00000000000022220|00000000000020020|00000000000022220|00333333000000000|00300003000000000|00300003002222221|00331111002002001|00000000002002001|00000000002222221|
0b17323b_0,|100000000000000|000000000000000|000000000000000|000100000000000|000000000000000|000000000000000|000000100000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|
0bb8deee_0,|0000001000000|0000001000000|0000001003330|0022001000330|0020001003000|0202001000000|0000001000000|1111111111111|0000001000000|0000001000000|0000001000400|0066001004040|0606001000400|0660001000000| |5555551555555|5555551555555|5555551553335|5522551555335|5525551553555|5252551555555|5555551555555|1111111111111|5555551555555|5555551555555|5555551555455|5566551554545|5656551555455|5665551555555| |0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000| 
0becf7df_0,|6400000000|2700044000|0003394000|0002662000|0002790000|0008890000|0008790000|0008790000|0000070000|0000000000|
0c786b71_0,|8578|7788|5585| |8578|7788|5585| |0000|0000|0000| 
0c9aba6e_0,|0002|0220|2002|0220|2022|0002|7777|6606|6660|0000|6606|6060|0066| |5552|5225|2552|5225|2522|5552|7777|6656|6665|5555|6656|6565|5566| |0000|0000|0000|0000|0000|0000|0000|0000|0000|0000|0000|0000|0000| 
0d87d2a6_0,|0000010001110000000000000|0000010001110000000222200|0000010001110000000222200|0000111001110222220222200|1100111100000222221222211|0000111000000222220000000|0000010000000222220000220|0000010000000222220000220|0000010000000000000000220|0000010001200000000000000|0211110001200000000000000|1222220002200000000000001|0222220000000000000000000|0222220000000000000000000|0000010000000000000000000|0000010000000000000000000|0000022222222200000002220|0000022222222200000002220|0000022222222200022002220|0000022222222200022000000|0000022222222200000000000|0000010000000000000000000|0000010000000000000000000|
0e671a1a_0,|0000000000000|0000000000000|0000000500400|0000000000000|0000000000000|0200055555500|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000300000|0000000000000|
0f63c0b9_0,|266666666666662|200000000000002|666666666666666|200000000000002|222222222222222|200000000000002|200000000000002|200000000000002|200000000000002|999999999999999|800000000000008|800000000000008|888888888888888|800000000000008|888888888888888|
103eff5b_0,|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00224400000000000000000000|00224400000000000000000000|00224400000000000000000000|00224400000000000000003000|00000044222222000000003200|00000044222222000000030200|00000044222222000000000000|00000044222222000000000000|00224444220000000000000000|00222222220000000000000000|00223333330000000000000000|00443333330000000000000000|00000000000000000000000000|
11e1fe23_0,|00000000000000|00000000000000|00020000000200|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00020000000000|00000000000000|
12422b43_0,|5044400|5008000|5004000|0004000|0068000|0068000|0068000|0088000|0088000|0088000|
12997ef3_0,|00000000000|01100000000|11000000000|11000000000|00000000000|00000000000|00208030600|00000000000|00000000000|00000000000|00000000000| |55555555555|51155555555|11555555555|11555555555|55555555555|55555555555|55258535655|55555555555|55555555555|55555555555|55555555555| |00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000| 
12997ef3_1,|00001000000|00011100000|07001000000|00000000000|06000000000|00000000000|03000000000|00000000000|02000000000| |55551555555|55511155555|57551555555|55555555555|56555555555|55555555555|53555555555|55555555555|52555555555| |00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000| 
12eac192_0,|03033503|33000110|07700003|33030300|03055503|03003003|30300037|00310303|
136b0064_0,|110011040050000|101010140000000|010001040000000|000000040000000|202011040000000|202010140000000|222001040000000|000000040000000|606060640000000|060006040000000|060006040000000|000000040000000|333033340000000|030003040000000|303030340000000|000000040000000|606020240000000|060020240000000|060022240000000| |115511545555555|151515145555555|515551545555555|555555545555555|252511545555555|252515145555555|222551545555555|555555545555555|656565645555555|565556545555555|565556545555555|555555545555555|333533345555555|535553545555555|353535345555555|555555545555555|656525245555555|565525245555555|565522245555555| |000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000| 
13713586_0,|555555555555555555|000000000000000000|000000000000000000|000004444444404440|000004444444404440|000004444444404440|888884444444404440|888884444444404440|888884444444404440|888884444444404440|888884444444404440|888884443334404440|888884443334404440|888884443334404440|888884443334404440|888884443334404440|888884443334404440|888884443334404440|888884443334404440|
137f0df0_0,|1222222222|0552255255|0552255255|1222222222|0552255255|0552255255|1222222222|0552255255|0552055255|0001100000|
140c817e_0,|88181881888881|88181881888881|11111112111111|88181881888881|88181881888881|11211111111111|88181881888881|88181881888881|88181881888881|88181881888881|88181881888881|11112111111111|88181881888881|11111111111112|
14754a24_0,|0050055050505545005|0550545550550450550|5550554055055550505|5540000500050500055|5455550500550550500|5505000550545005055|0555505555445055000|5005555000050550050|0500000500500050505|0000500500500500550|0000550505050400050|5545555500504540505|5554000555055405555|0045000005050555555|5050050450055555005|5505505540055505055|5550555405505500550|5555000500505050500|0505550055500555555|
15113be4_0,|10141004011401044444444|10040004001411140000884|01040004000411040000884|44444444444444448888884|00040004111400048888884|01041004011401148800004|10041014100401048800004|44444444444444444444444|10040014110411040014110|10041114000411041014100|00041004110410141004100|44444444444444444444444|10140004101411040004001|10040004001411141104000|01140104101400141004100|44444444444444444444444|00041104100400041004010|00140104100410041104100|11040004100410140004010|44444444444444444444444|01140014101401041104010|00041114111401141014110|00041014111400041004010|
15663ba9_0,|0000000000000000|0033300333000000|0330333303000000|0300000004000000|0400000004033330|0433003334030030|0003003000033030|0333003300003030|0300000300003030|0300333300333030|0333300000300030|0000000000300030|0003330000333330|0003030000000000|0003330000000000|
15696249_0,|663|443|443| |663|443|443| |000|000|000| 
16b78196_0,|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000888800000000|000000000000000000088880000000|000000000000000000008888000000|000000000000000000000800000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000001000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000022000000|000000000000000000000222200000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|
17b80ad2_0,|00022349740703709|00320447700700700|00020447700700700|00020447700700700|00020441800094900|00020866101066607|00020866601306600|00027636630006600|00420666600006600|00020619600706620|00030666600006600|04020666100006600|00020666609006300|00020663600002600|00010666600696303|00020566600006600|00020566500506600|
17cae0c1_0,|666116111|999166999|666661111|
18419cfa_0,|00000000000000000000000000|00000000000000000000888000|00000000000000000888808888|00088888888800000800000008|00080000000800000800000008|00880020000880000800000008|00800220000080000800000008|00880020000880000800020008|00080000000800000800222008|00088888888800000802000208|00000000000000000800000008|00000000000000000888808888|00000000000000000000888000|00000000000000000000000000|00000000008880000000000000|00000088888088888000000000|00000080000000008000000000|00000080020002008000000000|00000080002220008000000000|00000080020002008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000088888088888000000000|00000000008880000000000000|00000000000000000000000000|00000000000000000000000000|
184a9768_0,|00000000000000000000000000|00000000000000000000000000|00400004444044000000000000|00000004444444400000000000|00044444044444400000000000|00444444844444400000000000|00444444044444000000000000|00000000000000000000000000|00000000000000000000000000|02220000000000000000000000|02220000000000000000000000|00000000000000000000000000|00000044444400000000000000|00000000000000000000000000|00000000000000000000000000|00000001100001000000000000|00000001100001000000000000|00000001100001000000000000|00000000000000000000000000|00000000000000000000000000|00000110000000000000000000|00000110000000000002000000|00000110000000000000000000|00000000000000000000000000|00000000000000000000000000|
195ba7dc_0,|7700002077007|0700002700707|7770072077707|0000002777700|0077702077077| |7755552577557|5755552755757|7775572577757|5555552777755|5577752577577| |0000000000000|0000000000000|0000000000000|0000000000000|0000000000000| 
1990f7a8_0,|00000000000000000|00000000000000000|00000020200000000|00000002000000000|00000022200000200|00000000000002200|00000000000020200|00000000000000000|00000000000000000|00000000000000000|00000000000000000|02020000002220000|02220000002020000|02000000002020000|00000000000000000|00000000000000000|00000000000000000| |55555555555555555|55555555555555555|55555525255555555|55555552555555555|55555522255555255|55555555555552255|55555555555525255|55555555555555555|55555555555555555|55555555555555555|55555555555555555|52525555552225555|52225555552525555|52555555552525555|55555555555555555|55555555555555555|55555555555555555| |00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000| 
19bb5feb_0,|000000000000000|000000000000000|000000000000000|008888888888880|008888888888880|008888888888880|008822888866880|008822888866880|008888888888880|008888888888880|008811888833880|008811888833880|008888888888880|000000000000000| |555555555555555|555555555555555|555555555555555|558888888888885|558888888888885|558888888888885|558822888866885|558822888866885|558888888888885|558888888888885|558811888833885|558811888833885|558888888888885|555555555555555| |000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000| 
1a2e2828_0,|0003300007000|0003300007000|1113311117111|1113311117111|0003300007000|0003300007000|6666666667666|0003300007000|0003300007000|0003300007000|0003300007000| |5553355557555|5553355557555|1113311117111|1113311117111|5553355557555|5553355557555|6666666667666|5553355557555|5553355557555|5553355557555|5553355557555| |0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000| 
1a6449f1_0,|0000040000000600002400090|0033000020000070000500404|0002000333333333333000060|0006000300000354003000070|0000800309000000673030090|6300000380000000003050270|7008300303900067003000000|5700887300001000013400201|7000900301000800403000003|0000000300060003023033002|0070007300000500103007070|0000000370000000813400608|0003042300000402003099009|5010004333333333333000010|0000000000500300705030000|0540000000500203001000006|4000708888888800500777777|9010008001005880000700807|2000628009000850000700007|8010808070060800007700027|5000308000056840805777777|0000408090000800000028002|8000008002020806000303080|0000008888888800300510000|0060960590000001070153006|5000880980000009900000020|8000300005000000004702500| |5555545555555655552455595|5533555525555575555555454|5552555333333333333555565|5556555355555354553555575|5555855359555555673535595|6355555385555555553555275|7558355353955567553555555|5755887355551555513455251|7555955351555855453555553|5555555355565553523533552|5575557355555555153557575|5555555375555555813455658|5553542355555452553599559|5515554333333333333555515|5555555555555355755535555|5545555555555253551555556|4555758888888855555777777|9515558551555885555755857|2555628559555855555755557|8515858575565855557755527|5555358555556845855777777|5555458595555855555528552|8555558552525856555353585|5555558888888855355515555|5565965595555551575153556|5555885985555559955555525|8555355555555555554752555| |0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000| 
1acc24af_0,|000000000000|000000000000|011100011100|010110010100|110011110111|000000000000|000000000000|000002000000|020052000050|022050022050|002050022050|000000000000|
1c02dbbe_0,|000010000000000|011111111555500|011111113555540|011111335555540|011113555555540|033335555555540|033535555555540|055555555555540|065565555555540|065555555555540|565555555555540|065555555555540|065555555555540|005555555555500|000000005000000|
1c0d0a4b_0,|0000000000000|0022002002020|0020000002000|0000002200200|0000000000000|0020002200000|0000020200200|0200002002020|0000000000000|0000002002200|0002000200000|0202020000220|0000000000000|
1c56ad9f_0,|000000000000000|000008888880000|000080080080000|000080080080000|000000080080000|000080080080000|000080080080000|000080080080000|000080080000000|000080080000000|000000000000000|000000000000000|000000000800000|000088888880000|000000000000000|
1d0a4b61_0,|1111111111111111111111111|1251551521251551521251551|1521551251521551251521551|1111111111111111111111111|1551221551551221551551221|1551221551551221551551221|1111111111111111111111111|1521551251521551251521551|1251551551251551521251551|1111111111111111111111111|1251551551251551521251551|1521551551521551251521551|1111111111111111111111111|1551251551551221551551551|1551251551551221551551551|1111111111111111111111111|1521551251551551251521551|1251551521251551521251551|1111111111111111111111111|1251551521251551521251551|1521551251551551251521551|1111111111111111111111111|1551221551551221551551221|1551221551551221551551221|1111111111111111111111111|
1d398264_0,|000010000000|000010000000|000212000000|000277700000|000372000000|000070000000|000000000000|000070000000|000000000000|000000000000|000000000000|000000000000|
